year,type,total_number
2009,ASSAULT,22861
2003,BATTERY,88378
2013,BATTERY,53999
2007,CRIMINALDAMAGE,53749
2009,CRIMINALTRESPASS,10851
2014,CRIMSEXUALASSAULT,1257
2005,HOMICIDE,453
2008,HOMICIDE,513
2005,INTERFERENCEWITHPUBLICOFFICER,615
2002,LIQUORLAWVIOLATION,1414
2007,MOTORVEHICLETHEFT,18573
2005,NARCOTICS,56234
2015,NON-CRIMINAL,28
2007,OBSCENITY,11
2007,OFFENSEINVOLVINGCHILDREN,2846
2011,OFFENSEINVOLVINGCHILDREN,2290
2013,OFFENSEINVOLVINGCHILDREN,2293
2007,OTHEROFFENSE,26861
2001,PROSTITUTION,6026
2001,PUBLICINDECENCY,9
2005,PUBLICPEACEVIOLATION,2730
2007,ROBBERY,15450
2005,ASSAULT,27066
2015,ASSAULT,15191
2003,CRIMINALDAMAGE,55011
2005,CRIMINALDAMAGE,54548
2008,CRIMINALDAMAGE,52841
2011,CRIMSEXUALASSAULT,1450
2003,DECEPTIVEPRACTICE,13433
2007,DECEPTIVEPRACTICE,14083
2010,DECEPTIVEPRACTICE,12333
2012,GAMBLING,724
2003,HOMICIDE,604
2004,HOMICIDE,454
2012,HOMICIDE,504
2001,INTERFERENCEWITHPUBLICOFFICER,406
2011,OTHERNARCOTICVIOLATION,5
2003,PUBLICPEACEVIOLATION,2430
2004,PUBLICPEACEVIOLATION,2495
2013,PUBLICPEACEVIOLATION,3135
2002,STALKING,200
2009,STALKING,167
2009,THEFT,80971
2012,THEFT,75447
2014,THEFT,61487
2005,ARSON,691
2006,ASSAULT,25945
2002,BATTERY,94152
2008,BURGLARY,26219
2012,BURGLARY,22841
2002,CRIMINALDAMAGE,55940
2003,CRIMINALTRESPASS,14807
2006,GAMBLING,1368
2014,HUMANTRAFFICKING,2
2011,INTIMIDATION,171
2011,KIDNAPPING,266
2003,LIQUORLAWVIOLATION,1311
2015,NARCOTICS,19631
2010,OTHERNARCOTICVIOLATION,6
2015,OTHERNARCOTICVIOLATION,5
2014,OTHEROFFENSE,16940
2004,PROSTITUTION,7476
2010,PROSTITUTION,2485
2015,PROSTITUTION,1239
2007,RITUALISM,1
2013,ROBBERY,11819
2014,STALKING,140
2007,WEAPONSVIOLATION,3554
2003,BURGLARY,25156
2011,CRIMINALDAMAGE,37327
2014,CRIMINALDAMAGE,27792
2010,CRIMSEXUALASSAULT,1331
2015,CRIMSEXUALASSAULT,1126
2002,DECEPTIVEPRACTICE,13707
2004,DECEPTIVEPRACTICE,13211
2008,DECEPTIVEPRACTICE,14808
2013,HOMICIDE,420
2013,INTIMIDATION,134
2006,KIDNAPPING,339
2013,KIDNAPPING,242
2004,MOTORVEHICLETHEFT,22805
2012,NON-CRIMINAL,6
2004,OBSCENITY,13
2012,OTHERNARCOTICVIOLATION,6
2012,OTHEROFFENSE,17479
2012,PROSTITUTION,2203
2007,PUBLICINDECENCY,5
2015,PUBLICPEACEVIOLATION,2199
2010,ASSAULT,21535
2013,ASSAULT,17971
2010,BATTERY,65400
2006,CRIMINALTRESPASS,14505
2014,CRIMINALTRESPASS,7537
2015,DECEPTIVEPRACTICE,12254
2008,GAMBLING,1199
2001,MOTORVEHICLETHEFT,27549
2014,NARCOTICS,28882
2005,OTHERNARCOTICVIOLATION,9
2014,OTHERNARCOTICVIOLATION,10
2010,OTHEROFFENSE,22012
2011,PROSTITUTION,2424
2005,RITUALISM,2
2001,SEXOFFENSE,2225
2002,SEXOFFENSE,2166
2009,SEXOFFENSE,1239
2006,ARSON,726
2001,ASSAULT,31383
2012,BATTERY,59132
2015,BATTERY,43636
2010,CRIMINALTRESPASS,9401
2004,CRIMSEXUALASSAULT,1560
2012,DECEPTIVEPRACTICE,13263
2009,HOMICIDE,460
2002,INTERFERENCEWITHPUBLICOFFICER,361
2002,INTIMIDATION,337
2006,INTIMIDATION,276
2004,KIDNAPPING,481
2003,NARCOTICS,54288
2015,OBSCENITY,37
2001,OTHERNARCOTICVIOLATION,6
2004,OTHERNARCOTICVIOLATION,9
2001,OTHEROFFENSE,29657
2009,OTHEROFFENSE,25601
2013,PUBLICINDECENCY,10
2015,PUBLICINDECENCY,11
